random_seed,training_ratio,epochs,batch_size,N,scaling,sae_hidden_layers,SAE_ACTIVATION,SAE_BIAS,SAE_OPTIMIZER,SAE_LOSS,classifier_hidden_layers,CLASSIFIER_ACTIVATION,CLASSIFIER_BIAS,CLASSIFIER_OPTIMIZER,CLASSIFIER_LOSS,dropout,acc_bld,acc_flr,acc_bf,loc_failure,mean_pos_err,mean_pos_err_weighted
0,0.9,20,10,8,0.2,"[256, 64, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.902790279,0.899189919,0,9.996359258,9.739354192
0,0.9,20,10,8,0.2,"[256, 128, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.906390639,0.904590459,0.00199005,10.50311565,10.27826943
0,0.9,20,10,8,0.2,"[256, 128, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.900090009,0.899189919,0,10.23631457,9.875221434
0,0.9,20,10,8,0.2,"[256, 128, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.915391539,0.915391539,0,9.871003597,9.455765932
0,0.9,20,10,8,0.2,"[256, 128, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99279928,0.909990999,0.905490549,0,9.42457285,9.326126634
0,0.9,20,10,8,0.2,"[256, 128, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.894689469,0.891989199,0,9.641988964,9.360267268
0,0.9,20,10,8,0.2,"[256, 128, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.906390639,0.905490549,0,9.958491698,9.66952278
0,0.9,20,10,8,0.2,"[256, 128, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99369937,0.925292529,0.918991899,0,9.845931728,9.607119024
0,0.9,20,10,8,0.2,"[256, 128, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.909990999,0.907290729,0.000992063,10.26677692,9.881273239
0,0.9,20,10,8,0.2,"[256, 128, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.917191719,0.914491449,0,9.93323289,9.703880096
0,0.9,20,10,8,0.2,"[256, 128, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.908190819,0.908190819,0,9.76849313,9.486279414
0,0.9,20,10,8,0.2,"[256, 128, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.925292529,0.923492349,0.003898635,10.01544033,9.663100696
0,0.9,20,10,8,0.2,"[256, 128, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.904590459,0.902790279,0,9.853404379,9.700969175
0,0.9,20,10,8,0.2,"[256, 128, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.917191719,0.916291629,0,9.711595985,9.49696184
0,0.9,20,10,8,0.2,"[256, 128, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.888388839,0.887488749,0,10.25417131,9.850789795
0,0.9,20,10,8,0.2,"[256, 128, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.905490549,0.903690369,0,9.522845505,9.044175089
0,0.9,20,10,8,0.2,"[256, 128, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.906390639,0.905490549,0,9.784695751,9.471231075
0,0.9,20,10,8,0.2,"[256, 256, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.909990999,0.909090909,0,10.03317914,9.598685723
0,0.9,20,10,8,0.2,"[256, 256, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.931593159,0.930693069,0,10.12068023,9.909948391
0,0.9,20,10,8,0.2,"[256, 256, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.917191719,0.917191719,0,9.984410275,9.635803683
0,0.9,20,10,8,0.2,"[256, 256, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.910891089,0.909990999,0,9.573694362,9.158174484
0,0.9,20,10,8,0.2,"[256, 256, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.897389739,0.896489649,0,9.682156406,9.447783734
0,0.9,20,10,8,0.2,"[256, 256, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.901890189,0.901890189,0,9.919864634,9.565046256
0,0.9,20,10,8,0.2,"[256, 256, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.908190819,0.908190819,0,9.750932049,9.308931477
0,0.9,20,10,8,0.2,"[256, 256, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.900090009,0.898289829,0,9.704072001,9.375583563
0,0.9,20,10,8,0.2,"[256, 256, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.910891089,0.909990999,0,9.607558339,9.165238356
0,0.9,20,10,8,0.2,"[256, 256, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.889288929,0.888388839,0,10.14213141,9.910508586
0,0.9,20,10,8,0.2,"[256, 256, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99369937,0.904590459,0.900090009,0.001,9.891001405,9.579098027
0,0.9,20,10,8,0.2,"[256, 256, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.98919892,0.927992799,0.920792079,0.000977517,9.914395902,9.568012096
0,0.9,20,10,8,0.2,"[256, 256, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.9909991,0.909990999,0.908190819,0,9.752047082,9.4585681
0,0.9,20,10,8,0.2,"[256, 256, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.911791179,0.910891089,0,9.566666681,9.357887882
0,0.9,20,10,8,0.2,"[256, 256, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.903690369,0.902790279,0.000997009,9.854717147,9.428934092
0,0.9,20,10,8,0.2,"[256, 256, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.909090909,0.908190819,0,9.521560943,9.296663885
0,0.9,20,10,8,0.2,"[256, 512, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.909090909,0.908190819,0,9.607543785,9.414897521
0,0.9,20,10,8,0.2,"[256, 512, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.917191719,0.917191719,0.000981354,10.47562784,10.24421992
0,0.9,20,10,8,0.2,"[256, 512, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.915391539,0.914491449,0,9.989946776,9.7222585
0,0.9,20,10,8,0.2,"[256, 512, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.925292529,0.924392439,0.00097371,11.11719961,10.80339761
0,0.9,20,10,8,0.2,"[256, 512, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.915391539,0.915391539,0,9.998352527,9.682710488
0,0.9,20,10,8,0.2,"[256, 512, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.898289829,0.898289829,0,9.426200774,9.244300476
0,0.9,20,10,8,0.2,"[256, 512, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.914491449,0.914491449,0,9.982191429,9.611978817
0,0.9,20,10,8,0.2,"[256, 512, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.908190819,0.908190819,0.00099108,10.28838575,9.999528004
0,0.9,20,10,8,0.2,"[256, 512, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.903690369,0.902790279,0,10.1290584,9.750362239
0,0.9,20,10,8,0.2,"[256, 512, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.901890189,0.900990099,0.000999001,10.041873,9.804282486
0,0.9,20,10,8,0.2,"[256, 512, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.904590459,0.900990099,0.008991009,10.19399532,9.893350211
0,0.9,20,10,8,0.2,"[256, 512, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.919891989,0.918091809,0,9.807493437,9.471723171
0,0.9,20,10,8,0.2,"[256, 512, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.909990999,0.909990999,0,9.866661894,9.622932621
0,0.9,20,10,8,0.2,"[256, 512, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.923492349,0.919891989,0,10.59898974,10.25467772
0,0.9,20,10,8,0.2,"[256, 512, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.911791179,0.909990999,0.00098912,9.846827374,9.549239183
0,0.9,20,10,8,0.2,"[256, 512, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.902790279,0.902790279,0.000997009,9.948912317,9.597573577
0,0.9,20,10,8,0.2,"[512, 64, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.929792979,0.929792979,0,10.60815115,10.36417806
0,0.9,20,10,8,0.2,"[512, 64, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.911791179,0.910891089,0,10.64744012,10.49248813
0,0.9,20,10,8,0.2,"[512, 64, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.914491449,0.913591359,0,10.79507857,10.60541659
0,0.9,20,10,8,0.2,"[512, 64, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.921692169,0.920792079,0.000977517,10.72749592,10.22141753
0,0.9,20,10,8,0.2,"[512, 64, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.913591359,0.910891089,0,10.08232045,9.767297561
0,0.9,20,10,8,0.2,"[512, 64, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.906390639,0.906390639,0,9.955170705,9.625740814
0,0.9,20,10,8,0.2,"[512, 64, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.98919892,0.936093609,0.930693069,0.010638298,10.41821826,10.13278933
0,0.9,20,10,8,0.2,"[512, 64, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.916291629,0.913591359,0,9.803132338,9.571100943
0,0.9,20,10,8,0.2,"[512, 64, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.918091809,0.916291629,0.006876228,10.08876904,9.945544765
0,0.9,20,10,8,0.2,"[512, 64, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.903690369,0.901890189,0,9.614755652,9.323847777
0,0.9,20,10,8,0.2,"[512, 64, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.903690369,0.902790279,0.000997009,10.04349304,9.822857504
0,0.9,20,10,8,0.2,"[512, 64, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.913591359,0.911791179,0.000987167,9.929555913,9.62152758
0,0.9,20,10,8,0.2,"[512, 64, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.909090909,0.907290729,0,9.988246545,9.756695284
0,0.9,20,10,8,0.2,"[512, 64, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.900990099,0.900090009,0.001,9.624763023,9.296605266
0,0.9,20,10,8,0.2,"[512, 64, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.901890189,0.897389739,0,10.25062469,9.939555746
0,0.9,20,10,8,0.2,"[512, 64, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99009901,0.907290729,0.898289829,0.001002004,9.796456042,9.564041197
0,0.9,20,10,8,0.2,"[512, 128, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.906390639,0.905490549,0,9.992216969,9.734297197
0,0.9,20,10,8,0.2,"[512, 128, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.922592259,0.922592259,0.00097561,10.41753823,10.12383849
0,0.9,20,10,8,0.2,"[512, 128, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.908190819,0.908190819,0,11.04203455,10.74213647
0,0.9,20,10,8,0.2,"[512, 128, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.897389739,0.896489649,0,9.907255457,9.73976342
0,0.9,20,10,8,0.2,"[512, 128, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99369937,0.926192619,0.919891989,0,10.43201516,10.10280764
0,0.9,20,10,8,0.2,"[512, 128, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.918991899,0.918991899,0.000979432,10.44252154,10.15106553
0,0.9,20,10,8,0.2,"[512, 128, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.910891089,0.909990999,0,9.908490172,9.577859544
0,0.9,20,10,8,0.2,"[512, 128, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.906390639,0.906390639,0,10.16762342,9.939455243
0,0.9,20,10,8,0.2,"[512, 128, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.904590459,0.902790279,0,9.809851472,9.620314938
0,0.9,20,10,8,0.2,"[512, 128, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.913591359,0.911791179,0,9.839471274,9.558834521
0,0.9,20,10,8,0.2,"[512, 128, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.910891089,0.909090909,0,9.514194045,9.227233447
0,0.9,20,10,8,0.2,"[512, 128, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.909090909,0.907290729,0,10.45014879,10.04123749
0,0.9,20,10,8,0.2,"[512, 128, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.910891089,0.909090909,0,9.747701511,9.441359001
0,0.9,20,10,8,0.2,"[512, 128, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99369937,0.904590459,0.900090009,0.001,9.570403159,9.269943163
0,0.9,20,10,8,0.2,"[512, 128, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.893789379,0.891089109,0,10.53874577,10.21791766
0,0.9,20,10,8,0.2,"[512, 128, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.98649865,0.903690369,0.896489649,0,9.170839134,8.868345691
0,0.9,20,10,8,0.2,"[512, 256, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.919891989,0.918091809,0,9.760071403,9.493585003
0,0.9,20,10,8,0.2,"[512, 256, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.924392439,0.923492349,0,9.858717371,9.591203263
0,0.9,20,10,8,0.2,"[512, 256, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.913591359,0.912691269,0,9.832587072,9.570032499
0,0.9,20,10,8,0.2,"[512, 256, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.922592259,0.921692169,0,10.17216606,9.926757669
0,0.9,20,10,8,0.2,"[512, 256, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.900090009,0.898289829,0.001002004,9.74519077,9.489760425
0,0.9,20,10,8,0.2,"[512, 256, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.902790279,0.901890189,0,9.446024658,9.244058531
0,0.9,20,10,8,0.2,"[512, 256, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.914491449,0.914491449,0,10.54764597,10.15773933
0,0.9,20,10,8,0.2,"[512, 256, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.907290729,0.905490549,0,9.585861352,9.363225503
0,0.9,20,10,8,0.2,"[512, 256, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.922592259,0.920792079,0.001955034,10.09399109,9.924139989
0,0.9,20,10,8,0.2,"[512, 256, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.924392439,0.923492349,0,9.750647311,9.465714699
0,0.9,20,10,8,0.2,"[512, 256, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.907290729,0.905490549,0,10.08873125,9.909722452
0,0.9,20,10,8,0.2,"[512, 256, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.901890189,0.899189919,0,9.360696982,9.170107349
0,0.9,20,10,8,0.2,"[512, 256, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.908190819,0.906390639,0,9.811307362,9.428834975
0,0.9,20,10,8,0.2,"[512, 256, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99459946,0.912691269,0.908190819,0,10.01692211,9.634319764
0,0.9,20,10,8,0.2,"[512, 256, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.901890189,0.900990099,0,10.36942618,10.1368292
0,0.9,20,10,8,0.2,"[512, 256, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.911791179,0.909990999,0.00098912,9.099426531,8.868653103
0,0.9,20,10,8,0.2,"[512, 512, 64, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.920792079,0.920792079,0,10.17976508,9.834715138
0,0.9,20,10,8,0.2,"[512, 512, 64, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,1,0.920792079,0.920792079,0.001955034,9.825297611,9.494479738
0,0.9,20,10,8,0.2,"[512, 512, 64, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.912691269,0.910891089,0,9.844000646,9.36551793
0,0.9,20,10,8,0.2,"[512, 512, 64, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.921692169,0.919891989,0.003913894,10.18575124,9.865129366
0,0.9,20,10,8,0.2,"[512, 512, 128, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.921692169,0.920792079,0,10.10265293,9.750598376
0,0.9,20,10,8,0.2,"[512, 512, 128, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99549955,0.896489649,0.894689469,0.001006036,9.855896743,9.54745504
0,0.9,20,10,8,0.2,"[512, 512, 128, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.919891989,0.919891989,0.001956947,10.32030895,10.01291805
0,0.9,20,10,8,0.2,"[512, 512, 128, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.904590459,0.903690369,0,9.284276145,8.969666847
0,0.9,20,10,8,0.2,"[512, 512, 256, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.936993699,0.936093609,0,10.02516549,9.731379756
0,0.9,20,10,8,0.2,"[512, 512, 256, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.902790279,0.900990099,0.000999001,10.25829435,9.745881296
0,0.9,20,10,8,0.2,"[512, 512, 256, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99729973,0.894689469,0.893789379,0,10.01891179,9.639250472
0,0.9,20,10,8,0.2,"[512, 512, 256, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99909991,0.900090009,0.900090009,0,9.415974753,9.090220833
0,0.9,20,10,8,0.2,"[512, 512, 512, 64]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.920792079,0.918091809,0,10.05619108,9.758951467
0,0.9,20,10,8,0.2,"[512, 512, 512, 128]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.915391539,0.915391539,0,10.50711999,10.22683758
0,0.9,20,10,8,0.2,"[512, 512, 512, 256]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99639964,0.903690369,0.903690369,0,9.305429151,8.882708995
0,0.9,20,10,8,0.2,"[512, 512, 512, 512]",relu,FALSE,adam,mse,"[64, 128]",relu,FALSE,adam,binary_crossentropy,0.2,0.99819982,0.891989199,0.891089109,0,9.769569244,9.397080735
0,0.9,20,10,8,0.2,"[64, 64, 256, 512]",relu,False,adam,mse,"[64, 128]",relu,False,adam,binary_crossentropy,0.2,0.9954995499549955,0.891989198919892,0.8901890189018902,0.0,9.748276900410232,9.499426376417412
